Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (41) expression -> . term MOD expression
    (50) expression -> . term
    (51) expression -> . MINUS expression
    (52) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression EQUTO expression
    (56) expression -> . expression NOEQU expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 54
    NUM             shift and go to state 21
    HEX             shift and go to state 26

    expression                     shift and go to state 56
    term                           shift and go to state 14
    arraysh                        shift and go to state 55

state 17

    (53) exassign -> WORD . EQU expression
    (42) term -> WORD .
    (61) arraysh -> WORD . LARRY NUM RARRY
    (62) arraysh -> WORD . LARRY WORD RARRY

    EQU             shift and go to state 57
    PLUS            reduce using rule 42 (term -> WORD .)
    MINUS           reduce using rule 42 (term -> WORD .)
    MUL             reduce using rule 42 (term -> WORD .)
    DIV             reduce using rule 42 (term -> WORD .)
    MOD             reduce using rule 42 (term -> WORD .)
    EQUTO           reduce using rule 42 (term -> WORD .)
    NOEQU           reduce using rule 42 (term -> WORD .)
    LESS            reduce using rule 42 (term -> WORD .)
    MORE            reduce using rule 42 (term -> WORD .)
    NEWLINE         reduce using rule 42 (term -> WORD .)
    LPAREN          reduce using rule 42 (term -> WORD .)
    WORD            reduce using rule 42 (term -> WORD .)
    TYPE_A          reduce using rule 42 (term -> WORD .)
    TEXT            reduce using rule 42 (term -> WORD .)
    SO              reduce using rule 42 (term -> WORD .)
    LOOP            reduce using rule 42 (term -> WORD .)
    REPEAT          reduce using rule 42 (term -> WORD .)
    NUM             reduce using rule 42 (term -> WORD .)
    HEX             reduce using rule 42 (term -> WORD .)
    TYPE_H          reduce using rule 42 (term -> WORD .)
    TYPE_N          reduce using rule 42 (term -> WORD .)
    TYPE_S          reduce using rule 42 (term -> WORD .)
    $end            reduce using rule 42 (term -> WORD .)
    LARRY           shift and go to state 58


state 18

    (54) exassign -> arraysh . EQU expression
    (43) term -> arraysh .

    EQU             shift and go to state 59
    PLUS            reduce using rule 43 (term -> arraysh .)
    MINUS           reduce using rule 43 (term -> arraysh .)
    MUL             reduce using rule 43 (term -> arraysh .)
    DIV             reduce using rule 43 (term -> arraysh .)
    MOD             reduce using rule 43 (term -> arraysh .)
    EQUTO           reduce using rule 43 (term -> arraysh .)
    NOEQU           reduce using rule 43 (term -> arraysh .)
    LESS            reduce using rule 43 (term -> arraysh .)
    MORE            reduce using rule 43 (term -> arraysh .)
    NEWLINE         reduce using rule 43 (term -> arraysh .)
    LPAREN          reduce using rule 43 (term -> arraysh .)
    WORD            reduce using rule 43 (term -> arraysh .)
    TYPE_A          reduce using rule 43 (term -> arraysh .)
    TEXT            reduce using rule 43 (term -> arraysh .)
    SO              reduce using rule 43 (term -> arraysh .)
    LOOP            reduce using rule 43 (term -> arraysh .)
    REPEAT          reduce using rule 43 (term -> arraysh .)
    NUM             reduce using rule 43 (term -> arraysh .)
    HEX             reduce using rule 43 (term -> arraysh .)
    TYPE_H          reduce using rule 43 (term -> arraysh .)
    TYPE_N          reduce using rule 43 (term -> arraysh .)
    TYPE_S          reduce using rule 43 (term -> arraysh .)
    $end            reduce using rule 43 (term -> arraysh .)


state 19

    (59) declare -> typeconst . WORD
    (60) declare -> typeconst . WORD EQU term

    WORD            shift and go to state 60


state 20

    (63) declare -> TYPE_A . WORD EQU LSTATE arrayX RSTATE
    (64) declare -> TYPE_A . WORD LARRY NUM RARRY
    (65) declare -> TYPE_A . WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (48) typeconst -> TYPE_A .

  ! shift/reduce conflict for WORD resolved as shift
    WORD            shift and go to state 61

  ! WORD            [ reduce using rule 48 (typeconst -> TYPE_A .) ]


state 21

    (44) term -> NUM .

    PLUS            reduce using rule 44 (term -> NUM .)
    MINUS           reduce using rule 44 (term -> NUM .)
    MUL             reduce using rule 44 (term -> NUM .)
    DIV             reduce using rule 44 (term -> NUM .)
    MOD             reduce using rule 44 (term -> NUM .)
    EQUTO           reduce using rule 44 (term -> NUM .)
    NOEQU           reduce using rule 44 (term -> NUM .)
    LESS            reduce using rule 44 (term -> NUM .)
    MORE            reduce using rule 44 (term -> NUM .)
    NEWLINE         reduce using rule 44 (term -> NUM .)
    LPAREN          reduce using rule 44 (term -> NUM .)
    WORD            reduce using rule 44 (term -> NUM .)
    TYPE_A          reduce using rule 44 (term -> NUM .)
    TEXT            reduce using rule 44 (term -> NUM .)
    SO              reduce using rule 44 (term -> NUM .)
    LOOP            reduce using rule 44 (term -> NUM .)
    REPEAT          reduce using rule 44 (term -> NUM .)
    NUM             reduce using rule 44 (term -> NUM .)
    HEX             reduce using rule 44 (term -> NUM .)
    TYPE_H          reduce using rule 44 (term -> NUM .)
    TYPE_N          reduce using rule 44 (term -> NUM .)
    TYPE_S          reduce using rule 44 (term -> NUM .)
    $end            reduce using rule 44 (term -> NUM .)
    RPAREN          reduce using rule 44 (term -> NUM .)
    LSTATE          reduce using rule 44 (term -> NUM .)
    RSTATE          reduce using rule 44 (term -> NUM .)
    ,               reduce using rule 44 (term -> NUM .)


state 22

    (69) exprint -> TEXT . LPAREN WORD printMore RPAREN

    LPAREN          shift and go to state 62


state 23

    (18) exif -> SO . LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> SO . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 63


state 24

    (23) exloop -> LOOP . LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP . LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE

    LPAREN          shift and go to state 64


state 25

    (25) exrepeat -> REPEAT . LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 65


state 26

    (45) term -> HEX .

    PLUS            reduce using rule 45 (term -> HEX .)
    MINUS           reduce using rule 45 (term -> HEX .)
    MUL             reduce using rule 45 (term -> HEX .)
    DIV             reduce using rule 45 (term -> HEX .)
    MOD             reduce using rule 45 (term -> HEX .)
    EQUTO           reduce using rule 45 (term -> HEX .)
    NOEQU           reduce using rule 45 (term -> HEX .)
    LESS            reduce using rule 45 (term -> HEX .)
    MORE            reduce using rule 45 (term -> HEX .)
    NEWLINE         reduce using rule 45 (term -> HEX .)
    LPAREN          reduce using rule 45 (term -> HEX .)
    WORD            reduce using rule 45 (term -> HEX .)
    TYPE_A          reduce using rule 45 (term -> HEX .)
    TEXT            reduce using rule 45 (term -> HEX .)
    SO              reduce using rule 45 (term -> HEX .)
    LOOP            reduce using rule 45 (term -> HEX .)
    REPEAT          reduce using rule 45 (term -> HEX .)
    NUM             reduce using rule 45 (term -> HEX .)
    HEX             reduce using rule 45 (term -> HEX .)
    TYPE_H          reduce using rule 45 (term -> HEX .)
    TYPE_N          reduce using rule 45 (term -> HEX .)
    TYPE_S          reduce using rule 45 (term -> HEX .)
    $end            reduce using rule 45 (term -> HEX .)
    RPAREN          reduce using rule 45 (term -> HEX .)
    LSTATE          reduce using rule 45 (term -> HEX .)
    RSTATE          reduce using rule 45 (term -> HEX .)
    ,               reduce using rule 45 (term -> HEX .)


state 27

    (46) typeconst -> TYPE_H .

    WORD            reduce using rule 46 (typeconst -> TYPE_H .)


state 28

    (47) typeconst -> TYPE_N .

    WORD            reduce using rule 47 (typeconst -> TYPE_N .)


state 29

    (49) typeconst -> TYPE_S .

    WORD            reduce using rule 49 (typeconst -> TYPE_S .)


state 30

    (1) line -> Input line .

    $end            reduce using rule 1 (line -> Input line .)


state 31

    (2) line -> EXIT empty .

    $end            reduce using rule 2 (line -> EXIT empty .)


state 32

    (6) statement -> statement NEWLINE . statement
    (7) statement -> statement NEWLINE . statement NEWLINE
    (15) statement -> statement NEWLINE .
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (53) exassign -> . WORD EQU expression
    (54) exassign -> . arraysh EQU expression
    (59) declare -> . typeconst WORD
    (60) declare -> . typeconst WORD EQU term
    (63) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (64) declare -> . TYPE_A WORD LARRY NUM RARRY
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (69) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY
    (46) typeconst -> . TYPE_H
    (47) typeconst -> . TYPE_N
    (48) typeconst -> . TYPE_A
    (49) typeconst -> . TYPE_S

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for TYPE_A resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SO resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
