Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
    MINUS           reduce using rule 36 (expression -> term MOD expression .)
    MUL             reduce using rule 36 (expression -> term MOD expression .)
    DIV             reduce using rule 36 (expression -> term MOD expression .)
    MOD             reduce using rule 36 (expression -> term MOD expression .)
    EQUTO           reduce using rule 36 (expression -> term MOD expression .)
    NOEQU           reduce using rule 36 (expression -> term MOD expression .)
    NEWLINE         reduce using rule 36 (expression -> term MOD expression .)
    $end            reduce using rule 36 (expression -> term MOD expression .)
    LSTATE          reduce using rule 36 (expression -> term MOD expression .)
    RSTATE          reduce using rule 36 (expression -> term MOD expression .)
    RPAREN          reduce using rule 36 (expression -> term MOD expression .)
    ,               reduce using rule 36 (expression -> term MOD expression .)
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! LESS            [ reduce using rule 36 (expression -> term MOD expression .) ]
  ! MORE            [ reduce using rule 36 (expression -> term MOD expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 106

    (47) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EQUTO           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NOEQU           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MORE            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LSTATE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RSTATE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ,               reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 107

    (55) declare -> DECL typeconst WORD EQU term .

    NEWLINE         reduce using rule 55 (declare -> DECL typeconst WORD EQU term .)
    $end            reduce using rule 55 (declare -> DECL typeconst WORD EQU term .)
    LSTATE          reduce using rule 55 (declare -> DECL typeconst WORD EQU term .)
    RSTATE          reduce using rule 55 (declare -> DECL typeconst WORD EQU term .)


state 108

    (58) declare -> DECL WORD EQU LSTATE arrayX . RSTATE

    RSTATE          shift and go to state 121


state 109

    (61) arrayX -> NUM . arrayY
    (62) arrayY -> . COMMA NUM arrayY
    (63) arrayY -> . empty empty empty
    (67) empty -> .

    COMMA           shift and go to state 123
    RSTATE          reduce using rule 67 (empty -> .)

    arrayY                         shift and go to state 122
    empty                          shift and go to state 124

state 110

    (59) declare -> DECL WORD LARRY NUM RARRY .
    (60) declare -> DECL WORD LARRY NUM RARRY . EQU LSTATE arrayX RSTATE

    NEWLINE         reduce using rule 59 (declare -> DECL WORD LARRY NUM RARRY .)
    $end            reduce using rule 59 (declare -> DECL WORD LARRY NUM RARRY .)
    LSTATE          reduce using rule 59 (declare -> DECL WORD LARRY NUM RARRY .)
    RSTATE          reduce using rule 59 (declare -> DECL WORD LARRY NUM RARRY .)
    EQU             shift and go to state 125


state 111

    (64) exprint -> TEXT LPAREN WORD printMore RPAREN .

    NEWLINE         reduce using rule 64 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    $end            reduce using rule 64 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    LSTATE          reduce using rule 64 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    RSTATE          reduce using rule 64 (exprint -> TEXT LPAREN WORD printMore RPAREN .)


state 112

    (65) printMore -> , expression . printMore
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression
    (65) printMore -> . , expression printMore
    (66) printMore -> . empty empty empty
    (67) empty -> .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66
    ,               shift and go to state 80
    RPAREN          reduce using rule 67 (empty -> .)

    printMore                      shift and go to state 126
    empty                          shift and go to state 81

state 113

    (66) printMore -> empty empty . empty
    (67) empty -> .

    RPAREN          reduce using rule 67 (empty -> .)

    empty                          shift and go to state 127

state 114

    (13) exif -> SO LPAREN expression RPAREN LSTATE . statement RSTATE
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 128
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 115

    (14) exif -> SO LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 129


state 116

    (18) exloop -> LOOP LPAREN expression RPAREN LSTATE . statement RSTATE
    (19) exloop -> LOOP LPAREN expression RPAREN LSTATE . NEWLINE statement RSTATE
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 131
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 130
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 117

    (20) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE . statement RSTATE
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 132
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 118

    (21) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 133


state 119

    (16) exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .

    NEWLINE         reduce using rule 16 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    $end            reduce using rule 16 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LSTATE          reduce using rule 16 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    RSTATE          reduce using rule 16 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)


state 120

    (17) exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 17 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 17 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 17 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 17 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)


state 121

    (58) declare -> DECL WORD EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 58 (declare -> DECL WORD EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 58 (declare -> DECL WORD EQU LSTATE arrayX RSTATE .)
    LSTATE          reduce using rule 58 (declare -> DECL WORD EQU LSTATE arrayX RSTATE .)
    RSTATE          reduce using rule 58 (declare -> DECL WORD EQU LSTATE arrayX RSTATE .)


state 122

    (61) arrayX -> NUM arrayY .

    RSTATE          reduce using rule 61 (arrayX -> NUM arrayY .)


state 123

    (62) arrayY -> COMMA . NUM arrayY

    NUM             shift and go to state 134


state 124

    (63) arrayY -> empty . empty empty
    (67) empty -> .

    RSTATE          reduce using rule 67 (empty -> .)

    empty                          shift and go to state 135

state 125

    (60) declare -> DECL WORD LARRY NUM RARRY EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 136


state 126

    (65) printMore -> , expression printMore .

    RPAREN          reduce using rule 65 (printMore -> , expression printMore .)


state 127

    (66) printMore -> empty empty empty .

    RPAREN          reduce using rule 66 (printMore -> empty empty empty .)


state 128

    (13) exif -> SO LPAREN expression RPAREN LSTATE statement . RSTATE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    RSTATE          shift and go to state 137
    NEWLINE         shift and go to state 17


state 129

    (14) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 138
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 130

    (18) exloop -> LOOP LPAREN expression RPAREN LSTATE statement . RSTATE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    RSTATE          shift and go to state 139
    NEWLINE         shift and go to state 17


state 131

    (19) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE . statement RSTATE
    (11) statement -> NEWLINE . statement
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 140
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 132

    (20) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement . RSTATE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    RSTATE          shift and go to state 141
    NEWLINE         shift and go to state 17


state 133

    (21) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 142
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 134

    (62) arrayY -> COMMA NUM . arrayY
    (62) arrayY -> . COMMA NUM arrayY
    (63) arrayY -> . empty empty empty
    (67) empty -> .

    COMMA           shift and go to state 123
    RSTATE          reduce using rule 67 (empty -> .)

    arrayY                         shift and go to state 143
    empty                          shift and go to state 124

state 135

    (63) arrayY -> empty empty . empty
    (67) empty -> .

    RSTATE          reduce using rule 67 (empty -> .)

    empty                          shift and go to state 144

state 136

    (60) declare -> DECL WORD LARRY NUM RARRY EQU LSTATE . arrayX RSTATE
    (61) arrayX -> . NUM arrayY

    NUM             shift and go to state 109

    arrayX                         shift and go to state 145

state 137

    (13) exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .

    OTHERWISE       reduce using rule 13 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    NEWLINE         reduce using rule 13 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 13 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 13 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 13 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)


state 138

    (14) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement . RSTATE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    RSTATE          shift and go to state 146
    NEWLINE         shift and go to state 17


state 139

    (18) exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .

    NEWLINE         reduce using rule 18 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 18 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 18 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 18 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)


state 140

    (19) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement . RSTATE
    (11) statement -> NEWLINE statement .
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

  ! shift/reduce conflict for RSTATE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    RSTATE          shift and go to state 147
    NEWLINE         shift and go to state 17

  ! RSTATE          [ reduce using rule 11 (statement -> NEWLINE statement .) ]
  ! NEWLINE         [ reduce using rule 11 (statement -> NEWLINE statement .) ]


state 141

    (20) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .

    NEWLINE         reduce using rule 20 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 20 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 20 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 20 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)


state 142

    (21) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement . RSTATE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    RSTATE          shift and go to state 148
    NEWLINE         shift and go to state 17


state 143

    (62) arrayY -> COMMA NUM arrayY .

    RSTATE          reduce using rule 62 (arrayY -> COMMA NUM arrayY .)


state 144

    (63) arrayY -> empty empty empty .

    RSTATE          reduce using rule 63 (arrayY -> empty empty empty .)


state 145

    (60) declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX . RSTATE

    RSTATE          shift and go to state 149


state 146

    (14) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .

    OTHERWISE       reduce using rule 14 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    NEWLINE         reduce using rule 14 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    $end            reduce using rule 14 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LSTATE          reduce using rule 14 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    RSTATE          reduce using rule 14 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)


state 147

    (19) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 19 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 19 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 19 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 19 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)


state 148

    (21) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .

    NEWLINE         reduce using rule 21 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    $end            reduce using rule 21 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LSTATE          reduce using rule 21 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    RSTATE          reduce using rule 21 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)


state 149

    (60) declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 60 (declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 60 (declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    LSTATE          reduce using rule 60 (declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    RSTATE          reduce using rule 60 (declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 8 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 17 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 18 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MUL in state 39 resolved as shift
WARNING: shift/reduce conflict for DIV in state 39 resolved as shift
WARNING: shift/reduce conflict for MOD in state 39 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 55 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
