Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 54
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 16

    (54) expression -> LPAREN . expression RPAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 57
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 17

    (55) exassign -> WORD . EQU expression
    (42) term -> WORD .
    (63) arraysh -> WORD . LARRY NUM RARRY
    (64) arraysh -> WORD . LARRY WORD RARRY

    EQU             shift and go to state 58
    PLUS            reduce using rule 42 (term -> WORD .)
    MINUS           reduce using rule 42 (term -> WORD .)
    MUL             reduce using rule 42 (term -> WORD .)
    DIV             reduce using rule 42 (term -> WORD .)
    MOD             reduce using rule 42 (term -> WORD .)
    EQUTO           reduce using rule 42 (term -> WORD .)
    NOEQU           reduce using rule 42 (term -> WORD .)
    LESS            reduce using rule 42 (term -> WORD .)
    MORE            reduce using rule 42 (term -> WORD .)
    NEWLINE         reduce using rule 42 (term -> WORD .)
    LPAREN          reduce using rule 42 (term -> WORD .)
    WORD            reduce using rule 42 (term -> WORD .)
    TYPE_A          reduce using rule 42 (term -> WORD .)
    TEXT            reduce using rule 42 (term -> WORD .)
    SO              reduce using rule 42 (term -> WORD .)
    LOOP            reduce using rule 42 (term -> WORD .)
    REPEAT          reduce using rule 42 (term -> WORD .)
    NUM             reduce using rule 42 (term -> WORD .)
    HEX             reduce using rule 42 (term -> WORD .)
    APOS            reduce using rule 42 (term -> WORD .)
    TYPE_H          reduce using rule 42 (term -> WORD .)
    TYPE_N          reduce using rule 42 (term -> WORD .)
    TYPE_S          reduce using rule 42 (term -> WORD .)
    $end            reduce using rule 42 (term -> WORD .)
    LARRY           shift and go to state 59


state 18

    (56) exassign -> arraysh . EQU expression
    (43) term -> arraysh .

    EQU             shift and go to state 60
    PLUS            reduce using rule 43 (term -> arraysh .)
    MINUS           reduce using rule 43 (term -> arraysh .)
    MUL             reduce using rule 43 (term -> arraysh .)
    DIV             reduce using rule 43 (term -> arraysh .)
    MOD             reduce using rule 43 (term -> arraysh .)
    EQUTO           reduce using rule 43 (term -> arraysh .)
    NOEQU           reduce using rule 43 (term -> arraysh .)
    LESS            reduce using rule 43 (term -> arraysh .)
    MORE            reduce using rule 43 (term -> arraysh .)
    NEWLINE         reduce using rule 43 (term -> arraysh .)
    LPAREN          reduce using rule 43 (term -> arraysh .)
    WORD            reduce using rule 43 (term -> arraysh .)
    TYPE_A          reduce using rule 43 (term -> arraysh .)
    TEXT            reduce using rule 43 (term -> arraysh .)
    SO              reduce using rule 43 (term -> arraysh .)
    LOOP            reduce using rule 43 (term -> arraysh .)
    REPEAT          reduce using rule 43 (term -> arraysh .)
    NUM             reduce using rule 43 (term -> arraysh .)
    HEX             reduce using rule 43 (term -> arraysh .)
    APOS            reduce using rule 43 (term -> arraysh .)
    TYPE_H          reduce using rule 43 (term -> arraysh .)
    TYPE_N          reduce using rule 43 (term -> arraysh .)
    TYPE_S          reduce using rule 43 (term -> arraysh .)
    $end            reduce using rule 43 (term -> arraysh .)


state 19

    (61) declare -> typeconst . WORD
    (62) declare -> typeconst . WORD EQU term

    WORD            shift and go to state 61


state 20

    (65) declare -> TYPE_A . WORD EQU LSTATE arrayX RSTATE
    (66) declare -> TYPE_A . WORD LARRY NUM RARRY
    (67) declare -> TYPE_A . WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (50) typeconst -> TYPE_A .

  ! shift/reduce conflict for WORD resolved as shift
    WORD            shift and go to state 62

  ! WORD            [ reduce using rule 50 (typeconst -> TYPE_A .) ]


state 21

    (44) term -> NUM .

    PLUS            reduce using rule 44 (term -> NUM .)
    MINUS           reduce using rule 44 (term -> NUM .)
    MUL             reduce using rule 44 (term -> NUM .)
    DIV             reduce using rule 44 (term -> NUM .)
    MOD             reduce using rule 44 (term -> NUM .)
    EQUTO           reduce using rule 44 (term -> NUM .)
    NOEQU           reduce using rule 44 (term -> NUM .)
    LESS            reduce using rule 44 (term -> NUM .)
    MORE            reduce using rule 44 (term -> NUM .)
    NEWLINE         reduce using rule 44 (term -> NUM .)
    LPAREN          reduce using rule 44 (term -> NUM .)
    WORD            reduce using rule 44 (term -> NUM .)
    TYPE_A          reduce using rule 44 (term -> NUM .)
    TEXT            reduce using rule 44 (term -> NUM .)
    SO              reduce using rule 44 (term -> NUM .)
    LOOP            reduce using rule 44 (term -> NUM .)
    REPEAT          reduce using rule 44 (term -> NUM .)
    NUM             reduce using rule 44 (term -> NUM .)
    HEX             reduce using rule 44 (term -> NUM .)
    APOS            reduce using rule 44 (term -> NUM .)
    TYPE_H          reduce using rule 44 (term -> NUM .)
    TYPE_N          reduce using rule 44 (term -> NUM .)
    TYPE_S          reduce using rule 44 (term -> NUM .)
    $end            reduce using rule 44 (term -> NUM .)
    RPAREN          reduce using rule 44 (term -> NUM .)
    LSTATE          reduce using rule 44 (term -> NUM .)
    RSTATE          reduce using rule 44 (term -> NUM .)
    COMMA           reduce using rule 44 (term -> NUM .)
    QUOT            reduce using rule 44 (term -> NUM .)


state 22

    (71) exprint -> TEXT . LPAREN expression printMore RPAREN
    (72) exprint -> TEXT . LPAREN QUOT expression QUOT printMore RPAREN

    LPAREN          shift and go to state 63


state 23

    (18) exif -> SO . LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> SO . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 64


state 24

    (23) exloop -> LOOP . LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP . LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE

    LPAREN          shift and go to state 65


state 25

    (25) exrepeat -> REPEAT . LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 66


state 26

    (45) term -> HEX .

    PLUS            reduce using rule 45 (term -> HEX .)
    MINUS           reduce using rule 45 (term -> HEX .)
    MUL             reduce using rule 45 (term -> HEX .)
    DIV             reduce using rule 45 (term -> HEX .)
    MOD             reduce using rule 45 (term -> HEX .)
    EQUTO           reduce using rule 45 (term -> HEX .)
    NOEQU           reduce using rule 45 (term -> HEX .)
    LESS            reduce using rule 45 (term -> HEX .)
    MORE            reduce using rule 45 (term -> HEX .)
    NEWLINE         reduce using rule 45 (term -> HEX .)
    LPAREN          reduce using rule 45 (term -> HEX .)
    WORD            reduce using rule 45 (term -> HEX .)
    TYPE_A          reduce using rule 45 (term -> HEX .)
    TEXT            reduce using rule 45 (term -> HEX .)
    SO              reduce using rule 45 (term -> HEX .)
    LOOP            reduce using rule 45 (term -> HEX .)
    REPEAT          reduce using rule 45 (term -> HEX .)
    NUM             reduce using rule 45 (term -> HEX .)
    HEX             reduce using rule 45 (term -> HEX .)
    APOS            reduce using rule 45 (term -> HEX .)
    TYPE_H          reduce using rule 45 (term -> HEX .)
    TYPE_N          reduce using rule 45 (term -> HEX .)
    TYPE_S          reduce using rule 45 (term -> HEX .)
    $end            reduce using rule 45 (term -> HEX .)
    RPAREN          reduce using rule 45 (term -> HEX .)
    LSTATE          reduce using rule 45 (term -> HEX .)
    RSTATE          reduce using rule 45 (term -> HEX .)
    COMMA           reduce using rule 45 (term -> HEX .)
    QUOT            reduce using rule 45 (term -> HEX .)


state 27

    (46) term -> APOS . WORD APOS
    (47) term -> APOS . NUM APOS

    WORD            shift and go to state 67
    NUM             shift and go to state 68


state 28

    (48) typeconst -> TYPE_H .

    WORD            reduce using rule 48 (typeconst -> TYPE_H .)


state 29

    (49) typeconst -> TYPE_N .

    WORD            reduce using rule 49 (typeconst -> TYPE_N .)


state 30

    (51) typeconst -> TYPE_S .

    WORD            reduce using rule 51 (typeconst -> TYPE_S .)


state 31

    (1) line -> Input line .

    $end            reduce using rule 1 (line -> Input line .)
